name,birth_date,nationality,age,team,position,draft_pick,draft_year,college,NBA_championships,mvp_awards,olympic_gold_medals,FIBA_World_Cup,file
Zach Collins,1997-11-19,American,26,San Antonio Spurs,,10,2017-01-01,Gonzaga Bulldogs,,0,,,Zach_Collins
Jonathan Malangu Kuminga,2002-10-06,Congolese,22,Golden State Warriors,Small forward,7,2021,,1,0,,,Jonathan_Kuminga
Anthony Edwards,2001-08-05,American,22,Minnesota Timberwolves,Shooting guard,1,2020-01-01,Georgia Bulldogs,,0,1,,Anthony_Edwards
Lonzo Anderson Ball,1997-10-27,American,27,Chicago Bulls,Point guard,2,2017,UCLA,,0,,,Lonzo_Ball
Jaime Jaquez Jr.  ,2001-02-18  ,Mexican-American  ,22  ,Miami Heat  , ,18  ,2023  ,UCLA  , ,0  , , ,Jaime_Jaquez
Ausar XLNC Thompson,2003-01-30,American,20,Detroit Pistons,,5,2023,,,0,,,Ausar_Thompson
Jalen Marquis Brunson,1996-08-31,American,27,New York Knicks,,33,2018,Villanova University,,0,,1,Jalen_Brunson
Shaquille Rashaun O'Neal,"March 6, 1972",American,51,,Center,1,1992,Louisiana State University (LSU),4,1,,,Shaquille_O'Neal
Kobe Bean Bryant,"August 23, 1978",American,41,Los Angeles Lakers,Shooting guard,13,1996,,5,1,2,,Kobe_Bryant
Christopher Emmanuel Paul,"May 6, 1985",American,39,San Antonio Spurs,Point Guard,4,2005,Wake Forest University,,0,2,0,Chris_Paul
Harrison Bryce Jordan Barnes,1992-05-30,American,31,San Antonio Spurs,,7,2012,North Carolina Tar Heels,1,0,1,,Harrison_Barnes
Kevin Wayne Durant,1988-09-29,American,34,Phoenix Suns,Small Forward,2,2007,University of Texas at Austin,2,1,4,1,Kevin_Durant
"Edrice Femi ""Bam"" Adebayo","July 18, 1997",American,26,Miami Heat,,14,2017,University of Kentucky,,0,2,,Bam_Adebayo
